id,company,address,item,CEO
9892734,ªÚ¾F¤û¦×ÄÑ©±,·s¦Ë¥«¥_°Ï¨|­^¨½ªL´Ë¸ô¤G¥|¢¯¸¹¤@¼Ó,F501030¶¼®Æ©±·~F501060À\À]·~,ªL§Ó¯Â
9892798,¹´ÃÀ¤u§@«Ç,·s¦Ë¥«­»¤s°Ï³»®H¨½¤û®H¸ô¤@¤G¢¯«Ñ¤@¢¯¸¹¤@¼Ó,I502010ªA¹¢³]­p·~¡q¦¹D-¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡rI501010²£«~³]­p·~¡q¦¹D-¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡rI599990¨ä¥L³]­p·~¡q¦¹D-¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡rF204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~,§õ¿P©g
9896534,ÅK¸ôÄCÀY©±,·s¦Ë¥«¥_°ÏªZ³®¨½ªF¤j¸ô¤G¬q¤G¤@¢¯¸¹¤@¼Ó,F203010­¹«~¤°³f¶¼®Æ¹s°â·~,Ã¹¨q­^
9896561,¤é©ô­¹«~¦æ,·s¦Ë¥«ªF°Ï¤T¥Á¨½¤¤µØ¸ô2¬q170«Ñ40¸¹1¼Ó,F501990¨ä¥LÀ\¶¼·~F201010¹A²£«~¹s°â·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F201020¯b²£«~¹s°â·~,³¯¤å·×
9897689,©g©g®É©|³y«¬,·s¦Ë¥«¥_°Ï¤¯¼w¨½¥@¬Éµó¤@¤K¤G¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~¡]¬ü¾v¡^,·¨¬KÁø
9899194,¥x·s¤uµ{¦æ,·s¦Ë¥«ªF°Ï«n¤j¨½­¹«~¸ô¤G¤@¤T¸¹¤@¼Ó,F207010º£®Æ¶î®Æ¹s°â·~E901010ªoº£¤uµ{·~E801010«Ç¤º¸ËæC·~E801030«Ç¤º»´¿û¬[¤uµ{·~F211010«Ø§÷¹s°â·~,¦¿ª÷¨_
9899820,½_«®¤é¥»ºë«~ªA¹¢«Î,·s¦Ë¥«¥_°Ïª÷µØ¨½¥úµØ¤@µó¤­¢¯¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,§f¬ü¤ë
9904485,¥ÃÂ×¸¹,·s¦Ë¥«ªF°Ï«n¤j¨½¦Ë½¬µó15¸¹¤G¼Ó,F201020¯b²£«~¹s°â·~,­S¤å±ç
9905816,¯qª@¹ê·~ªÀ,·s¦Ë¥«­»¤s°Ï³»®H¨½¸g°ê¸ô3¬q92«Ñ16§Ë25¸¹4¼Ó,E599010°tºÞ¤uµ{·~E801020ªùµ¡¦w¸Ë¤uµ{·~E901010ªoº£¤uµ{·~E903010¨¾»k¨¾ù×¤uµ{·~,ªL­õ¦t
9905870,¤éª@®p¤ô¹q¤uµ{¦æ,·s¦Ë¥«­»¤s°Ï³»®H¨½¤û®H¸ô¤T¤T«Ñ¤G¸¹¥|¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F106040¤ô¾¹§÷®Æ§åµo·~E599010°tºÞ¤uµ{·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~E603040®ø¨¾¦w¥þ³]³Æ¦w¸Ë¤uµ{·~E701010³q«H¤uµ{·~F113020¹q¾¹§åµo·~E801070¼p¨ã½Ã¯D³]³Æ¦w¸Ë¤uµ{·~E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~,³¯³·¤À
9906131,¤Z¤d¥ø·~ªÀ,·s¦Ë¥«ªF°Ï°ª®p¨½°ª»A¸ô201¸¹¤@¼Ó,E604010¾÷±ñ¦w¸Ë·~F106010¤­ª÷§åµo·~F106030¼Ò¨ã§åµo·~F113010¾÷±ñ§åµo·~F206010¤­ª÷¹s°â·~F206030¼Ò¨ã¹s°â·~F213080¾÷±ñ¾¹¨ã¹s°â·~I599990¨ä¥L³]­p·~CA01050¿û§÷¤G¦¸¥[¤u·~CB01990¨ä¥L¾÷±ñ»s³y·~CQ01010¼Ò¨ã»s³y·~,±ç¤å«n
9907960,¥ÒùÛ±mÃ¸,·s¦Ë¥«¥_°ÏÂÂªÀ¨½¥úµØ¤Gµó93¤§4¸¹,JZ99080¬ü®e¬ü¾vªA°È·~,¤ý¼z¬Â
9908567,¦ËÂ×¾÷±ñ¤uµ{¦æ,·s¦Ë¥«ªF°ÏªF¶é¨½¤¤µØ¸ô¤@¬q¤T¥|¤G«Ñ¤@¤@¸¹,CB01010¾÷±ñ³]³Æ»s³y·~E604010¾÷±ñ¦w¸Ë·~(¶È¨Ñ¿ì¤½«Ç¨Ï¥Î),²ø°ê·u
9912703,¤¥¨¼ªA¹¢©±,·s¦Ë¥«ªF°Ï¦¨¥\¨½ªZ©÷µó58-1¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,±i²M«Û
9913175,ºÖ¤¸¥ø·~ªÀ,·s¦Ë¥«ªF°Ï¥P¤ô¨½¥ú´_¸ô¤@¬q¤T¤T¤­«Ñ¤K¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F399010«K§Q°Ó©±·~,¯³´f¼w
9913745,§øªÙ¤p¦Y©±,·s¦Ë¥«¥_°ÏÙõ¤¤¨½ªZ³®¸ô¤@¤C¤E«Ñ¤G¤§¤@¸¹¤@¼Ó,F501060À\À]·~,¤ý²Q­^
9914343,©|±o«Ø§÷±²ªù¥ø·~ªÀ,·s¦Ë¥«¥_°Ï·s¶®¨½¦¨¥\¸ô¤@¤C¤G«Ñ¤C§Ë¤@¢¯¸¹¤@¼Ó,E801020ªùµ¡¦w¸Ë¤uµ{·~¡]¦b«È¤á·~²{³õ§@·~¡^F211010«Ø§÷¹s°â·~F206010¤­ª÷¹s°â·~,ªLªQºa
9914857,ª÷©Ô¨È¦­À\©±,·s¦Ë¥«¥_°Ïª÷¦Ë¨½ª÷¦Ë¸ô¤@¤@¤T¸¹,F501060À\À]·~,¶Àºû§Ó
9915981,²M´P¯ù¦æ,·s¦Ë¥«ªF°Ï­x¥\¨½«Ø·s¸ô¤­¢Ý¸¹¤@¼Ó,F501030¶¼®Æ©±·~,ªL¬üÊµ
9916428,¦N®É¼Ö°Ó¦æ,·s¦Ë¥«ªF°ÏÂ×¥\¨½«Ø¤¤¤@¸ô¤T¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~I401010¤@¯ë¼s§iªA°È·~IZ18021¹B°Ê±m¨é¸g¾P·~,¶À©ú¥É
9916709,ª÷¯q¦h±m¨é¦æ,·s¦Ë¥«­»¤s°Ï­»¤s¨½­»¥_¸ô¤@¤­¤G¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~,±i©ú¶¯
9917496,¤d¦Ê¸U±m¨é¦æ,·s¦Ë¥«¥_°Ï·s¥Á¨½¥Á´Iµó¤@¤@¤»¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~,¾GÂE¸R
9917714,¦t¤Ó¤uµ{¦æ,·s¦Ë¥«­»¤s°Ï®ü¤s¨½¤j´ò¸ô¤@¥|¤C«Ñ¤T¤G¸¹¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,E901010ªoº£¤uµ{·~,ªL¦¿Às
9917952,Ä_¥ú²´Ãè¦æ,·s¦Ë¥«¥_°Ï¥úµØ¨½Ùõ¶®µó¤T¤G¸¹¤@¼Ó,F210020²´Ãè¹s°â·~F208031ÂåÀø¾¹§÷¹s°â·~F108040¤ÆùÛ«~§åµo·~F208040¤ÆùÛ«~¹s°â·~F107030²M¼ä¥Î«~§åµo·~F207030²M¼ä¥Î«~¹s°â·~F102040¶¼®Æ§åµo·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F110020²´Ãè§åµo·~F399040µL©±­±¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°ÈJZ99060Åç¥ú°tÃèªA°È·~,³\¬îµØ
9917968,¤@¸J¯ù¶¼,·s¦Ë¥«ªF°Ïª÷¤s¨½ª÷¤s¤Kµó33¸¹¤@¼Ó,F501030¶¼®Æ©±·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,Ã¹¦t«°
9919059,¥°¶¶­«¾÷¥ø·~ªÀ,·s¦Ë¥«­»¤s°ÏªF­»¨½·s­»µó¤T¤»¥|¸¹¤@¼Ó,F113010¾÷±ñ§åµo·~F106010¤­ª÷§åµo·~F111090«Ø§÷§åµo·~F213080¾÷±ñ¾¹¨ã¹s°â·~E604010¾÷±ñ¦w¸Ë·~JA02990¨ä¥L­×²z·~,§õ¤å©M
9919620,«~§Q°Ó¦æ,·s¦Ë¥«ªF°Ï¦¨¥\¨½³Ó§Q¸ô¤G¢¯¸¹,F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~F213990¨ä¥L¾÷±ñ¾¹¨ã¹s°â·~,§d®aÂE
9920653,»Ê®p¤uµ{¦æ,·s¦Ë¥«¥_°Ï¥x·Ë¨½¨|­^¸ô10¸¹¤@¼Ó,E901010ªoº£¤uµ{·~E903010¨¾»k¨¾ù×¤uµ{·~EZ02010°_­«¤uµ{·~JE01010¯²¸î·~EZ07010Æp¤Õ¤uµ{·~E599010°tºÞ¤uµ{·~,²ø²Q­s
9920838,¤Ó©M¥ø·~ªÀ,·s¦Ë¥«ªF°ÏÃö·s¨½ÃöªF¸ô151¸¹¤»¼Ó¤§5,F113010¾÷±ñ§åµo·~F114010¨T¨®§åµo·~F214010¨T¨®¹s°â·~EZ02010°_­«¤uµ{·~I401010¤@¯ë¼s§iªA°È·~I401020¼s§i¶Ç³æ¤À°e·~IZ12010¤H¤O¬£»º·~JE01010¯²¸î·~F399040µL©±­±¹s°â·~JZ99050¥ò¤¶ªA°È·~JA01020¨T¨®©ì¦Q·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,³¯¥°¿³
9921724,¨Ì²úªA¹¢©±,·s¦Ë¥«ªF°Ïºa¥ú¨½¥Á±Ú¸ô¤T¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,¿c¯À¬Â
9922836,¤¤¥¡¾v«¬¬ü®e,·s¦Ë¥«ªF°Ï´_¤¤¨½¥Á¥Í¸ô176178¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~,§Å§öµØ
9923645,Â×²±ÃÄ§½,·s¦Ë¥«¥_°Ï¥úµØ¨½¥úµØ¤Gµó35¸¹¤@¼Ó,F208021¦èÃÄ¹s°â·~F208031ÂåÀø¾¹§÷¹s°â·~,³¯·ç¼ü
9924216,«Î°¨µ£¸Ë©±,·s¦Ë¥«ªF°ÏÃö«Ò¨½¦èªùµó¤­¤T¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,·¨¼z¹t
9924341,¥Ã±o§Q¤­ª÷¦æ,·s¦Ë¥«¥_°Ï¨|­^¨½ªL´Ë¸ô¤T¢¯¤K«Ñ¤T§Ë¤E¸¹¤@¼Ó,F206010¤­ª÷¹s°â·~F206020¤é±`¥Î«~¹s°â·~,´¿ÀA¨¬
9926426,¤»¦·ªá°Ó¦æ,·s¦Ë¥«¥_°Ï¥úµØ¨½¥úµØ¤Gµó¤C¤C¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~F501030¶¼®Æ©±·~,«À¥Ã²M
9928199,®ü¬X¬ü®e§÷®Æ¦æ,·s¦Ë¥«ªF°Ï°ª®p¨½Ä_¤s¸ô¥|¸¹¤@¼Ó,F108040¤ÆùÛ«~§åµo·~,´^©s¶°
9928424,´I¨Î°Ó¦æ,·s¦Ë¥«¥_°Ï±RÂ§¨½¤¤¤s¸ô250¸¹,IZ14020¤½¯q±m¨é¸g¾P·~F206020¤é±`¥Î«~¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,³¯¦N¤Ò
9928515,¯E·y¦L¨ê¦æ,·s¦Ë¥«¥_°Ï½Y¥Û¨½°ê¥úµó79¸¹¤@¼Ó,IZ01010¼v¦L·~IZ02010¥´¦r·~,¥ô«CÑÔ
9929227,«a³Ó°Ó¦æ,·s¦Ë¥«¥_°Ï¦èªù¨½¤¤¤s¸ô96¸¹¤G¼Ó,F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F299990¨ä¥L¹s°â·~ZZ99999°£³\¥i·~°È¥~.±o¸gÀçªk¥O«D¸T¤î©Î­­¨î¤§·~°È,µ£«a³Ó
9930435,¥¿²øÄCÀY©±,·s¦Ë¥«¥_°Ï¤å¶®¨½¦Ë¥ú¸ô¤»¤C¸¹¤@¼Ó,F102170­¹«~¤°³f§åµo·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~,¼B²Q¤k
9931309,­¿¼W°Ó¦æ,·s¦Ë¥«¥_°Ï¤¤¤s¨½¤¤¤s¸ô¤C¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~,¼B°ö¬Ã
9931531,º~¹y¼s§iªÀ,·s¦Ë¥«¥_°ÏÂÂªÀ¨½¥úµØ¤Gµó80«Ñ18¤§1¸¹1¼Ó,I401010¤@¯ë¼s§iªA°È·~,¦¶¤ß©É
9932742,ª÷ºÖ®ð°Ó¦æ,·s¦Ë¥«¥_°Ï¨|­^¨½¥|ºû¸ô¤­¤K¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~F203020µÒ°s¹s°â·~F206020¤é±`¥Î«~¹s°â·~F399010«K§Q°Ó©±·~,§õ³{·ç
9932807,°ê¯Eªoº£¤uµ{¦æ,·s¦Ë¥«­»¤s°ÏÆQ¤ô¨½ªø¿³µó¤@¥|¤G«Ñ¤T¸¹¤@¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,E901010ªoº£¤uµ{·~E903010¨¾»k¨¾ù×¤uµ{·~F107010º£®Æ¶î®Æ§åµo·~F207010º£®Æ¶î®Æ¹s°â·~,ªL°ê®p
9933637,¤@¶¶¹q¾¹¦æ,·s¦Ë¥«ªF°Ï¥úÂí¨½«n¤j¸ô¤K¢¯¤»¸¹¤@¼Ó,F213010¹q¾¹¹s°â·~F213030¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ¹s°â·~JA02010¹q¾¹¤Î¹q¤l²£«~­×²z·~,¶À¬f²±
9935781,Â×¥\ÄCÀY©±,·s¦Ë¥«ªF°ÏÂ×¥\¨½·s·½µó¥|¤K¸¹¤@¼Ó,¤@¢Ô¢±¢¯¢²¢¯¢°¢¯­¹«~¤°³f¶¼®Æ¹s°â·~¤G¢Ñ¢°¢¯¢³¢¯¢±¢¯¯MµHª¤»]­¹«~»s³y·~¡]¦p²Å¦X¤u¼tºÞ²z»²¾Éªk¤§»s³y¥[¤uÀ³¨ú±o¤u¼tµn°OÃÒ«á©l±oÀç·~¡^,»¯§Ó°í
9937681,³Ó¥ú¬~¦ç©±,·s¦Ë¥«ªF°Ï·s¿³¨½«n¤j¸ô¥|¤­¤­¸¹¤@¼Ó,JA03010¬~¦ç·~¡]°®¬~°£¥~¡^,³¢»È©Û
9937774,ÂE°¥°Ó¦æ,·s¦Ë¥«¥_°Ï«n¼d¨½¦èÀØ¸ô¤@¬q¥|¤»¤»¤§¤G¸¹¤G¼Ó,F399010«K§Q°Ó©±·~¡]¨ü°U¸gÀç¡^,¸­«Û§g
9937845,¾Ð¨ý­»¶¼­¹©±,·s¦Ë¥«¥_°ÏÙõ¶®¨½¥úµØªFµó¤­¤G¸¹¤@¼Ó,F501060À\À]·~,¹ù§»¶v
9937866,²z¸ê°Ó¦æ,·s¦Ë¥«­»¤s°Ï³»®H¨½¤¤µØ¸ô¥|¬q¤C¤»¸¹¤@¼Ó,H703100¤£°Ê²£¯²¸î·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~I103060ºÞ²zÅU°Ý·~,³¯¬îÁø
9938289,¨Á¤«¾vçE,·s¦Ë¥«ªF°Ï«nªù¨½³Ó§Q¸ô¢²¢¶¸¹1¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~,ªLºÖ­¦
9939007,ªF¶é§ÖÀ\©±,·s¦Ë¥«ªF°Ï·s¿³¨½«n¤j¸ô¥|¤T¤T¸¹,F501060À\À]·~,¼ï¨q­^
9939132,§»ª@¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ïªê¤s¨½µØ¦¿µó¤G¤E«Ñ¥|¤G¸¹¤@¼Ó,F106020¤é±`¥Î«~§åµo·~F106050³³²¡¬Á¼þ¾¹¥×§åµo·~F206020¤é±`¥Î«~¹s°â·~F299990¨ä¥L¹s°â·~,³¯ÄRÄ_
9939386,´IÒG¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¤ô¥Ð¨½¤ô¥Ðµó¤@¤­¢¯«Ñ¤@¤K§Ë¤@¤G¸¹¤@¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F106010¤­ª÷§åµo·~F106030¼Ò¨ã§åµo·~F113010¾÷±ñ§åµo·~F113990¨ä¥L¾÷±ñ¾¹¨ã§åµo·~F206010¤­ª÷¹s°â·~F206030¼Ò¨ã¹s°â·~F213080¾÷±ñ¾¹¨ã¹s°â·~F213990¨ä¥L¾÷±ñ¾¹¨ã¹s°â·~F401010°ê»Ú¶T©ö·~E604010¾÷±ñ¦w¸Ë·~(¦b«È¤á²{³õ§@·~),®}«C¶i
9940285,¤é²±ºô¸ô©_Ä¥©±,·s¦Ë¥«ªF°Ï·s¿³¨½¦è¤j¸ô¤@¤G¤@¸¹¤@¤G¼Ó,J701070¸ê°T¥ð¶¢·~,Äu¤Ö§Ê
9941480,¤W©ú°Ó¦æ,·s¦Ë¥«­»¤s°Ï¤º´ò¨½¤º´ò¸ô¤C¤G¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~,ªL¥ÉªK
9941587,à±«°¾Tªùµ¡,·s¦Ë¥«¥_°Ï¥x·Ë¨½¤¤µØ¸ô¤T¬q¤­¥|¸¹¤@¼Ó,F211010«Ø§÷¹s°â·~E801020ªùµ¡¦w¸Ë¤uµ{·~E599010°tºÞ¤uµ{·~E801010«Ç¤º¸ËæC·~E901010ªoº£¤uµ{·~,ÁÂª÷¦p
9943305,¿«¬ü¯Ü¥ÖÂû±Æ±M½æ©±,·s¦Ë¥«ªF°Ï«Ø¥\¨½«Ø¥\¤@¸ô¤K¸¹¤@¼Ó,F203010­¹«~¤°³f¶¼®Æ¹s°â·~,ªL¿«¥ô
9943332,¥¿»õ¥ø·~ªÀ,·s¦Ë¥«ªF°Ï°ª®p¨½°ª®p¸ô325«Ñ8§Ë26¸¹,E502010¿U®Æ¾ÉºÞ¦w¸Ë¤uµ{·~E599010°tºÞ¤uµ{·~E603050¦Û°Ê±±¨î³]³Æ¤uµ{·~E603090·Ó©ú³]³Æ¦w¸Ë¤uµ{·~EZ15010«O·Å«O§N¦w¸Ë¤uµ{·~F113020¹q¾¹§åµo·~F113100¦Ã¬V¨¾ªv³]³Æ§åµo·~,Ò\¥¿¤¯
9944135,¥ß³ì¬ü®e¤u§@«Ç,·s¦Ë¥«¥_°ÏÂÂªÀ¨½ÅK¹D¸ô¤G¬q¤@¤G¤G¸¹¤@¼Ó,JZ99110½G¨­¬ü®e·~,Ã¹¥ß³ì
9945465,¥ß¸à¹q±è¥ø·~ªÀ,·s¦Ë¥«­»¤s°Ï³»çÄ¨½³»®H¸ô¤@¤»¸¹¤G¼Ó,E603020¹q±è¦w¸Ë¤uµ{·~,ÁÂºÑªÛ
9945562,¬ì¶é±m¨é¦æ,·s¦Ë¥«ªF°Ïª÷¤s¨½¥ú´_¸ô¤@¬q¤G¤@¤T¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~,´^¯À­s
9945710,©M¿³¤ô¹q¤u§@«Ç,·s¦Ë¥«­»¤s°Ï­»¤s¨½¤jÉÜ¸ô72¤§2¸¹¥|¼Ó,F206040¤ô¾¹§÷®Æ¹s°â·~F213010¹q¾¹¹s°â·~,¼B¿³µØ
9946181,´I¹F±m¨é¦æ,·s¦Ë¥«¥_°Ï¹ÒºÖ¨½¤¤¥¿¸ô439¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~F203020µÒ°s¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~,³¯²M²l
9946577,ª÷¨Ó©ô°Ó¦æ,·s¦Ë¥«¥_°ÏÂÂªÀ¨½Ùõ¶®µó259¸¹,IZ14020¤½¯q±m¨é¸g¾P·~,½²¦³°]
9946963,´I¹Å¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¦èªù¨½¦è¤j¸ô¤­¤G¤K¸¹¤­¼Ó¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F113020¹q¾¹§åµo·~¡]¿Oªw¿O¨ã·Ó©ú³]³Æµ¥¡^F213010¹q¾¹¹s°â·~¡]¿Oªw¿O¨ã·Ó©ú³]³Æµ¥¡^F112040¥Ûªo»s«~§åµo·~F212050¥Ûªo»s«~¹s°â·~F401010°ê»Ú¶T©ö·~F113030ºë±K»ö¾¹§åµo·~F113050¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ§åµo·~F119010¹q¤l§÷®Æ§åµo·~F213030¹q¸£¤Î¨Æ°È©Ê¾÷¾¹³]³Æ¹s°â·~F213040ºë±K»ö¾¹¹s°â·~F219010¹q¤l§÷®Æ¹s°â·~,¦¶»Ê´D
9947013,«í´­¦æ,·s¦Ë¥«ªF°ÏªF¶é¨½¥ú´_¸ô¤G¬q¤E¤»¤G¸¹¥|¼Ó¤§¤K¡£¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡¤,F114030¨T¾÷¨®¹s¥ó°t³Æ§åµo·~F401010°ê»Ú¶T©ö·~,¦¿¬ü¬Â
9948420,¸U¥ß¤uµ{¦æ,·s¦Ë¥«­»¤s°Ï´Â¤s¨½¤j´ò¸ô52«Ñ20§Ë12¸¹¤@¼Ó,E801010«Ç¤º¸ËæC·~E801030«Ç¤º»´¿û¬[¤uµ{·~E901010ªoº£¤uµ{·~E903010¨¾»k¨¾ù×¤uµ{·~EZ99990¨ä¥L¤uµ{·~IZ12010¤H¤O¬£»º·~F401010°ê»Ú¶T©ö·~F214010¨T¨®¹s°â·~F214020¾÷¨®¹s°â·~JE01010¯²¸î·~J101030¼o±óª«²M°£·~J101080¸ê·½¦^¦¬·~,½²©¾¸q
9948553,µo¹F°Ó¦æ,·s¦Ë¥«ªF°Ïª÷¤s¨½¥ú´_¸ô¤@¬q¤K¤E«Ñ¤@¤@¤T¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~F203010­¹«~¤°³f¶¼®Æ¹s°â·~,¥Ð·çµ^
9948646,¸U¸Û¾ó½¦¥ø·~ªÀ,·s¦Ë¥«¥_°Ï¥ú¥Ð¨½¤ô¥Ðµó¤@¤­¢Ý«Ñ¤@¤K§Ë¥|¤@¸¹¤@¼Ó¡]¶È¨Ñ¿ì¤½«Ç¨Ï¥Î¡^,F199990¨ä¥L§åµo·~F206030¼Ò¨ã¹s°â·~F206010¤­ª÷¹s°â·~F106010¤­ª÷§åµo·~,´^Þø¯C
9949981,¤j¬õ±m°Ó¦æ,·s¦Ë¥«­»¤s°Ï¤û®H¨½¤û®HªF¸ô¤T¤@¤@¸¹¤@¼Ó,IZ14020¤½¯q±m¨é¸g¾P·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~,§õ³Ó¿³
9951070,¥©´Ö«÷¥¬¤u§@§{,·s¦Ë¥«ªF°Ï´_¤¤¨½¤¤¥¡¸ô¤G¤T¤K¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~I501010²£«~³]­p·~F213080¾÷±ñ¾¹¨ã¹s°â·~,¥j¨q®S
9951846,Ä×¤§§{¹B°Ê¥Î«~¦æ,·s¦Ë¥«ªF°Ï¦¨¥\¨½¤j¦P¸ô36¸¹¤@¼Ó,F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F206020¤é±`¥Î«~¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~,¼B¾åµÓ
9956574,¦¶¤ó­¹«~°Ó¦æ,·s¦Ë¥«ªF°Ï¦¨¥\¨½¤j¦¨µó8¸¹,F501060À\À]·~,¦¶°ê¨}
9958572,¼Ö©_Â§«~¦æ,·s¦Ë¥«ªF°Ï¤¤¥¿¨½¤j¦P¸ô96¸¹¤@¼Ó,F104110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~§åµo·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~F209060¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~¹s°â·~F205040®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~¹s°â·~F109070¤å±Ð¼Ö¾¹¨|¼Ö¥Î«~§åµo·~F106050³³²¡¬Á¼þ¾¹¥×§åµo·~F105050®a¨ã¹ì¨ã¼p©Ð¾¹¨ã¸Ë³]«~§åµo·~,½²­^©_
9958622,øÊ©²¯]Ä_,·s¦Ë¥«ªF°Ï¦¨¥\¨½´_¿³¸ô¤G¢¯¸¹¤@¼Ó,F215010­º¹¢¤Î¶Qª÷ÄÝ¹s°â·~F204110¥¬¥Ô¦çµÛ¾c´U³ÊªA¹¢«~¹s°â·~,¯ÎÃ£¥É
9958756,´ï°O,·s¦Ë¥«¥_°Ï¤¤¤s¨½¥_ªùµó¤@¤»¸¹¤@¼Ó,F501060À\À]·~,³¯©[¦¨
9965503,µØ¬ã¼s§iªÀ,·s¦Ë¥«ªF°Ï®ã¾ô¨½ªZ³®¸ô61«Ñ1§Ë3¸¹¤@¼Ó,I401010¤@¯ë¼s§iªA°È·~,¥Ð¬ü®S
9965932,¯Á¤ñ¾vÃÀ,·s¦Ë¥«ªF°Ï´_¤¤¨½¤¤¥¡¸ô¤G¤T¤»¸¹¤@¼Ó,JZ99080¬ü®e¬ü¾vªA°È·~,¶¾¦w¿A
9966539,¶ê¨}¤p¦Y§Öª£,·s¦Ë¥«­»¤s°Ï¤¤¹i¨½¤¤µØ¸ô¤»¬q¤»¤C¤@¸¹¤@¼Ó,F501060À\À]·~,§f³¢½÷
9966566,¤¸¿³»È¼Ó,·s¦Ë¥«ªF°Ï¤¤¥¿¨½ªFªùµó¤@¤G¤»¸¹¤@¼Ó,F215010­º¹¢¤Î¶Qª÷ÄÝ¹s°â·~,³¯«Ø¤å
